,caseno,country,region,add1yr,age,agehrp,aggdtwpew11g,ahchuk11,carer,carsnoc,cenheat,clients01,clients02,clients03,clients04,clients05,clients06,clients07,clients08,clients09,clients10,clients11,clients12,clients13,clients14,clients15,clients16,clients17,clients18,clients19,clients20,clients21,cobg,cobhukrc,concealed,depedhuk11,depemhuk11,dephdhuk11,dephshuk11,deprived,disability,dpcfamuk11,ecopuk,empstat,estnaturei,ethhuk11,ethnicityew,everwork,fmspuk11,health,hhldlang11,hlqupuk11,hours,housecarer,identity,illhuk11g,indgpuk11,intention,iscog,landlordew,langprf,larpuk,lastyrwrkg,mainglangg,marstat,meighuk11,mighuk11,mltrlg,movefromg,moveregion,natidbpuk11,natidepuk11,natidipuk11,natidnipuk11,natidopuk11,natidspuk11,natidwpuk11,nssec,nsshuk11,occg,passports,penexactpuk11,penhuk11,penpuk11,popbasesec,position,pproomhuk11,psptelog,relato,religionew,residtype,rtntypeg,samesex,scaddtyp,scghuk11,scgpuk11c,selfcon,sex,single,sizhuk,socmin,sscaddcpew11,stapuk11,student,supervisor,tenduk11,tenure,transport,typaccom,unemphist,visitorsg,wg1famuk11,wkpladdewni,wlshread,wlshspeak,wlshstnd,wlshwrit,wpzhome,wrkplaceew,yradindstud,yrarryearg
1092900,499261,1,3,1,25,25,-9,6,1,1,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,1,2,0,0,0,0,1,3,2,14,1,-9,1,1,1,3,2,1,12,-9,0,-9,0,17,-9,53,3,-9,3,4,1,1,2,0,3,1,-9,2,2,7,4,3,4,4,25,38,61,1,0,-9,0,1,-9,2,-9,3,1,2,1,-9,-9,2,2,1,2,2,3,614,1,-9,2,2,5,4,-9,2,4,0,1,-9,-9,-9,-9,-9,-9,-9,0,-9
1135653,316105,1,7,1,61,67,-9,5,1,0,6,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,6,1,2,1,0,1,0,3,1,1,12,1,-9,1,1,1,3,3,1,10,-9,1,-9,1,19,-9,14,2,-9,2,11,1,3,2,0,5,1,-9,1,4,7,4,3,4,4,11,21,12,2,1,8,0,1,-9,1,-9,2,2,2,1,1,-9,-9,4,1,2,2,2,125,1,-9,2,2,3,4,-9,3,12,0,0,-9,-9,-9,-9,-9,-9,-9,0,3
1484756,1054382,1,9,1,29,29,-9,4,1,0,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,1,2,0,0,0,0,1,3,2,14,1,-9,1,1,1,6,1,1,14,-9,0,-9,0,17,-9,53,2,-9,4,4,1,1,3,0,2,1,-9,3,1,7,4,3,4,4,25,25,61,1,0,-9,0,1,-9,1,-9,-9,2,2,1,-9,-9,4,4,1,2,1,2,614,1,-9,2,1,3,4,-9,4,3,0,0,-9,-9,-9,-9,-9,-9,-9,0,-9
1306502,2811515,2,11,1,42,42,9,9,1,2,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,4,4,2,0,0,0,0,1,3,12,2,1,-9,1,1,-9,3,3,1,10,3,0,-9,0,6,-9,91,-9,-9,1,1,1,2,2,0,2,1,-9,3,4,7,4,3,4,1,32,32,92,1,0,-9,0,1,-9,2,-9,-9,2,2,1,-9,-9,4,4,1,1,2,4,923,1,-9,2,2,1,2,7,2,-9,0,2,3,0,0,0,0,2,1,0,-9
2305241,1958010,1,9,-9,20,53,-9,10,-9,2,4,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,-9,0,0,0,0,1,-9,-9,-9,-9,-9,1,-9,-9,-9,-9,1,-9,-9,0,-9,0,-9,-9,-9,-9,-9,-9,-9,-9,1,2,2,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,4,-9,-9,-9,-9,-9,2,-9,2,-9,5,-9,2,-9,-9,4,2,-9,1,1,2,3,-9,-9,-9,1,-9,1,2,-9,2,-9,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
460356,2702744,1,8,4,4,44,-9,6,1,0,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,16,2,1,1,1,1,5,3,2,-9,-9,-9,18,18,-9,4,1,4,-9,-9,1,-9,1,-9,-9,-9,3,2,4,-9,9,1,2,1,4,19,1,1,4,7,4,3,4,4,-9,29,-9,1,0,-9,0,1,-9,3,-9,4,9,2,2,-9,-9,2,-9,1,2,2,3,-9,1,1,1,-9,5,4,-9,4,-9,0,1,-9,-9,-9,-9,-9,-9,-9,0,-9
2237102,282137,1,8,1,56,56,7,10,1,3,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,19,19,2,0,0,0,0,1,3,7,2,1,-9,9,9,-9,3,2,2,16,3,0,-9,0,12,-9,21,-9,2,1,1,6,2,2,0,2,1,-9,1,4,7,4,3,4,4,16,16,52,1,0,-9,0,1,-9,2,-9,-9,4,2,1,-9,6,3,3,1,1,2,4,524,2,-9,2,2,0,1,7,3,-9,0,2,1,-9,-9,-9,-9,4,4,0,5
1776393,1299907,1,5,1,27,27,4,6,1,1,3,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,1,2,0,1,1,0,3,3,2,2,1,-9,1,1,-9,3,1,1,12,4,0,-9,1,3,-9,54,1,-9,3,1,1,1,2,0,2,1,-9,2,2,7,4,3,4,4,25,25,92,8,0,-9,0,1,-9,2,-9,-9,2,2,1,-9,-9,3,3,1,1,2,3,924,1,-9,2,2,4,4,7,4,-9,0,1,1,-9,-9,-9,-9,4,4,0,-9
651757,2788050,2,11,1,30,30,-9,2,1,0,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,4,4,-9,1,0,1,0,3,2,-9,16,-9,-9,1,1,2,2,4,1,10,-9,0,-9,1,-9,-9,-9,3,-9,4,-9,1,1,1,0,1,1,-9,3,4,7,4,3,4,1,36,36,-9,1,0,-9,0,1,-9,1,-9,-9,1,2,1,-9,-9,4,4,1,1,1,1,-9,1,-9,2,-9,5,4,-9,3,13,1,-9,-9,0,0,0,0,-9,-9,0,-9
1982552,1841945,1,10,1,85,85,-9,5,1,0,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,1,2,0,0,1,0,2,2,1,12,2,-9,1,1,1,6,3,1,14,-9,1,-9,1,9,-9,14,1,-9,11,10,1,6,2,0,2,1,-9,2,2,7,4,3,4,4,19,19,12,8,1,8,1,1,-9,1,-9,-9,2,2,1,-9,-9,-9,-9,1,2,2,2,122,1,-9,2,2,2,3,-9,3,12,0,0,-9,-9,-9,-9,-9,-9,-9,0,-9
1483281,240484,1,8,1,60,60,-9,10,1,3,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,14,14,2,0,1,1,0,3,1,1,15,1,-9,9,9,1,3,4,2,10,-9,0,-9,1,6,-9,71,-9,2,1,4,6,2,2,0,2,1,-9,1,4,7,4,3,4,4,33,33,53,1,0,-9,0,1,-9,2,-9,-9,4,2,1,-9,-9,3,3,1,1,2,4,531,1,-9,2,2,1,2,-9,3,4,0,0,-9,-9,-9,-9,-9,-9,-9,0,5
600791,485681,1,3,2,2,28,-9,6,1,1,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,1,2,0,0,0,0,1,3,2,-9,-9,-9,1,1,-9,4,1,1,-9,-9,0,-9,0,-9,-9,-9,3,-9,4,-9,-9,1,2,1,2,1,4,3,1,7,4,3,4,4,-9,26,-9,8,0,-9,0,1,-9,2,-9,4,2,2,2,-9,-9,4,-9,1,1,2,3,-9,1,-9,1,-9,5,4,-9,3,-9,0,2,-9,-9,-9,-9,-9,-9,-9,0,-9
825887,892447,1,4,1,42,42,3,2,4,4,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,19,19,-9,1,0,0,0,2,3,-9,1,1,-9,7,7,-9,2,3,1,11,2,1,-9,0,17,-9,53,2,-9,7,1,1,4,1,0,1,1,-9,3,1,7,4,3,4,4,25,25,61,1,0,-9,0,1,-9,1,-9,-9,7,2,1,-9,-9,3,3,1,2,1,1,614,1,-9,2,2,3,4,7,3,-9,3,-9,1,-9,-9,-9,-9,4,4,0,5
1005175,1060024,1,9,1,57,60,2,7,1,1,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,2,2,0,0,0,0,1,3,1,2,1,-9,1,1,-9,3,2,1,13,3,0,-9,0,3,-9,44,3,-9,1,1,1,2,2,2,3,1,-9,3,1,7,4,3,4,4,13,33,41,1,0,-9,0,1,-9,1,-9,1,1,2,1,-9,-9,4,4,1,2,2,2,415,1,-9,2,2,5,4,7,2,-9,0,2,1,-9,-9,-9,-9,3,3,0,-9
1516577,320229,1,7,-9,18,50,-9,10,-9,2,7,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,13,-9,0,0,0,0,1,-9,-9,-9,-9,-9,14,-9,-9,-9,-9,3,-9,-9,0,-9,0,-9,-9,-9,2,-9,-9,-9,-9,1,3,0,6,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,21,-9,-9,-9,-9,-9,2,-9,2,-9,4,-9,2,-9,-9,-8,2,-9,1,1,2,3,-9,-9,-9,1,-9,3,4,-9,4,-9,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
2139315,1699632,2,11,1,16,51,-9,10,1,3,4,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,4,13,2,0,0,0,0,1,3,13,13,-9,-9,1,1,2,4,1,1,12,-9,0,-9,0,-9,-9,-9,-9,-9,4,-9,1,1,2,0,5,1,-9,1,4,7,4,3,4,4,38,7,-9,1,0,-9,0,1,-9,1,-9,4,1,2,1,-9,-9,2,2,1,1,2,4,-9,1,1,1,-9,1,2,-9,1,13,0,1,-9,0,0,0,0,-9,-9,0,-9
1530059,185374,1,2,1,58,58,5,7,1,1,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,1,2,1,0,1,0,3,3,1,2,1,-9,1,1,-9,3,2,1,10,3,0,-9,1,3,-9,73,-9,-9,1,1,1,2,2,0,2,1,-9,2,2,7,4,3,4,4,22,22,54,1,0,-9,0,1,-9,1,-9,-9,2,2,1,-9,-9,3,3,1,1,2,2,542,1,-9,2,2,0,1,7,3,-9,0,2,1,-9,-9,-9,-9,4,4,0,-9
873603,2828627,1,9,1,38,67,1,10,1,1,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,3,2,0,0,1,0,2,3,1,2,1,-9,1,1,-9,5,2,1,11,3,0,-9,1,3,-9,44,-9,-9,4,1,1,1,2,0,2,1,-9,3,1,7,4,3,4,4,13,24,41,8,0,8,0,1,-9,1,-9,4,2,2,1,-9,-9,-9,4,1,1,2,3,415,1,-9,2,2,0,1,9,2,-9,0,1,1,-9,-9,-9,-9,3,3,0,-9
2038869,2276964,1,2,1,31,39,3,7,1,1,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,1,2,0,0,0,0,1,3,1,2,1,-9,1,1,-9,3,3,1,14,3,0,-9,0,4,-9,42,-9,-9,3,1,1,1,2,0,5,1,-9,3,1,7,4,3,4,4,14,19,72,1,0,-9,0,1,-9,1,-9,3,2,2,1,-9,-9,3,3,1,2,2,2,721,1,-9,2,2,1,2,4,2,-9,0,2,1,-9,-9,-9,-9,3,3,0,-9
2811482,18240,1,9,1,16,-9,-9,-9,1,-9,-9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,17,-9,-9,-9,-9,-9,-9,-9,3,-9,13,-9,3,-9,12,2,9,1,-9,12,-9,-9,11,-9,-9,-9,-9,-9,2,-9,-9,9,1,-9,-9,-9,1,-9,3,4,7,4,1,4,4,38,-9,-9,7,0,-9,0,1,1,-9,20,-9,3,1,1,-9,3,-9,-9,-9,2,-9,-9,-9,6,3,1,-9,-9,-9,-9,-9,13,-9,-9,-9,-9,-9,-9,-9,-9,-9,0,10
1134831,301525,1,8,1,56,56,-9,2,1,0,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,24,24,-9,1,1,0,0,3,3,-9,7,1,-9,15,15,1,2,2,1,11,-9,0,-9,0,14,-9,33,-9,-9,4,4,1,1,1,0,1,1,-9,1,4,7,4,3,4,4,37,37,42,1,0,-9,0,1,-9,1,-9,-9,2,2,1,-9,-9,2,2,1,2,1,1,421,1,-9,2,2,0,1,-9,4,4,0,-9,-9,-9,-9,-9,-9,-9,-9,0,4
2600961,1206277,1,4,1,62,66,-9,5,1,1,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,1,-9,1,0,1,0,3,3,-9,12,1,-9,1,1,1,2,3,1,10,-9,0,-9,1,16,-9,42,-9,-9,4,8,1,1,2,0,3,1,-9,3,1,7,4,3,4,4,13,3,41,8,1,8,0,1,-9,1,-9,6,1,2,1,-9,-9,-9,1,1,2,2,2,412,1,-9,2,2,0,1,-9,1,12,0,-9,-9,-9,-9,-9,-9,-9,-9,0,-9
408758,1249814,1,9,1,70,55,-9,10,1,2,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,1,-9,0,0,1,0,2,2,-9,12,-9,-9,1,1,2,1,2,1,10,-9,2,-9,1,-9,-9,-9,-9,-9,11,-9,1,6,2,0,2,1,-9,2,2,7,4,3,4,4,36,33,-9,4,1,9,1,1,-9,2,36,12,2,2,1,-9,-9,3,-9,1,2,2,4,-9,1,-9,2,-9,1,2,-9,1,13,0,-9,-9,-9,-9,-9,-9,-9,-9,0,-9
348231,2531810,1,9,1,46,80,-9,10,1,0,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,1,2,1,1,1,0,4,1,1,15,1,-9,1,1,1,8,5,1,10,-9,0,-9,1,9,-9,51,-9,-9,4,10,1,1,2,0,6,1,-9,3,1,7,4,3,4,4,21,34,82,8,0,9,0,1,-9,2,-9,4,9,2,1,-9,-9,-9,4,1,1,2,3,821,1,-9,2,1,0,1,-9,3,12,0,0,-9,-9,-9,-9,-9,-9,-9,0,-9
2794282,238646,1,8,1,80,80,-9,1,1,1,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,4,4,-9,0,0,1,0,2,2,-9,12,1,-9,1,1,1,1,2,1,15,-9,0,-9,1,16,-9,23,-9,-9,11,11,1,6,1,0,1,1,-9,3,1,7,4,3,4,4,7,7,23,1,1,4,1,1,-9,1,-9,-9,9,2,1,-9,-9,-9,-9,1,2,1,1,231,1,-9,2,1,0,1,-9,1,12,0,-9,-9,-9,-9,-9,-9,-9,-9,0,-9
874278,2840297,1,9,1,70,70,-9,1,1,0,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2,2,-9,1,0,0,0,2,3,-9,12,1,-9,1,1,1,1,2,1,10,-9,0,-9,0,14,-9,96,-9,-9,11,7,1,6,1,0,1,1,-9,1,4,7,4,3,4,4,29,29,92,1,1,3,1,1,-9,1,-9,-9,2,2,1,-9,-9,-9,-9,1,2,1,1,921,1,-9,2,2,0,1,-9,3,9,0,-9,-9,-9,-9,-9,-9,-9,-9,0,-9
1624588,574386,1,1,1,62,62,2,7,1,1,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,1,2,0,0,0,0,1,3,1,2,1,-9,1,1,-9,3,2,1,12,3,0,-9,0,17,-9,31,-9,-9,1,1,1,2,2,0,2,1,-9,3,1,7,4,3,4,4,21,21,53,1,0,-9,0,1,-9,1,-9,-9,2,2,1,-9,-9,3,3,1,1,2,2,533,1,-9,2,1,0,1,7,2,-9,0,1,1,-9,-9,-9,-9,4,4,0,-9
1265977,2366047,1,5,1,54,60,1,10,1,0,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,10,10,-9,0,0,0,0,1,3,-9,2,1,-9,4,4,-9,2,2,4,15,3,1,4,0,16,-9,13,2,4,5,1,9,2,2,2,6,1,-9,3,4,7,4,1,4,4,3,12,23,7,0,-9,0,1,-9,2,8,12,2,2,1,-9,-9,3,3,1,2,2,4,231,1,-9,2,2,3,4,10,4,-9,0,-9,1,-9,-9,-9,-9,3,3,0,9
1740914,2396533,1,2,1,70,70,8,5,1,2,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,1,2,0,0,0,0,1,3,1,6,2,-9,1,1,-9,3,2,1,12,3,0,-9,0,6,-9,71,-9,-9,1,1,1,2,2,0,2,1,-9,3,1,7,4,3,4,4,19,19,53,1,1,6,1,1,-9,1,-9,-9,2,2,1,-9,-9,-9,-9,1,1,2,2,532,1,-9,2,2,0,1,7,2,-9,0,1,2,-9,-9,-9,-9,1,2,0,-9
1834966,1744606,1,2,3,18,19,-9,10,1,1,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2,1,-9,0,0,1,1,3,3,-9,13,-9,-9,1,1,2,2,3,1,14,-9,0,-9,0,-9,-9,-9,1,-9,4,-9,1,1,2,2,9,18,12,2,4,7,4,3,2,4,38,38,-9,1,0,-9,0,1,-9,2,-9,13,2,2,2,-9,3,2,2,1,2,2,7,-9,4,5,1,-9,4,4,-9,5,13,0,-9,-9,-9,-9,-9,-9,-9,-9,0,-9
102155,376566,1,2,1,75,75,-9,5,1,1,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,1,2,0,0,0,1,2,3,1,12,1,-9,1,1,1,3,2,1,11,-9,0,-9,0,15,-9,23,-9,-9,1,11,1,2,2,0,2,1,-9,3,1,7,4,3,4,4,12,12,23,8,1,7,1,1,-9,1,-9,-9,2,2,1,-9,-9,-9,-9,1,1,2,2,231,1,-9,2,1,0,1,-9,1,12,0,0,-9,-9,-9,-9,-9,-9,-9,0,-9
1586545,666680,1,5,1,49,50,4,10,1,2,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,1,2,0,0,0,0,1,3,7,2,1,-9,1,1,-9,3,2,1,15,3,0,-9,0,8,-9,13,-9,-9,1,1,1,2,2,0,2,1,-9,3,1,7,4,3,4,4,11,14,11,1,0,-9,0,1,-9,2,-9,1,2,2,1,-9,-9,3,3,1,1,2,4,116,1,-9,2,1,1,2,7,3,-9,0,2,1,-9,-9,-9,-9,4,4,0,-9
1131496,276394,1,8,1,47,55,8,9,1,1,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,20,2,0,0,0,1,2,3,12,10,2,-9,10,14,-9,8,1,1,15,2,0,-9,0,13,-9,24,-9,-9,4,1,1,1,3,0,2,1,-9,1,4,7,4,3,4,4,38,30,24,1,0,-9,0,1,-9,3,-9,5,6,2,1,-9,-9,2,2,1,1,2,6,242,1,2,1,2,1,2,1,3,-9,0,1,2,-9,-9,-9,-9,1,2,0,-9
345919,1005660,1,6,1,44,44,2,7,2,2,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,1,2,0,0,0,0,1,3,1,2,1,-9,1,1,-9,3,1,1,12,4,2,-9,0,8,-9,44,-9,-9,1,1,1,2,2,0,2,1,-9,3,1,7,4,3,4,4,25,25,92,1,0,-9,0,1,-9,1,-9,-9,2,2,1,-9,-9,3,3,1,1,2,2,921,1,-9,2,2,1,2,7,2,-9,0,2,1,-9,-9,-9,-9,3,3,0,-9
1661517,1158538,1,4,1,53,53,-9,2,1,0,3,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,1,-9,1,1,1,0,4,2,-9,15,-9,-9,1,1,2,2,2,1,10,-9,0,-9,1,-9,-9,-9,1,-9,8,-9,1,5,1,0,1,1,-9,3,1,7,4,3,4,4,36,36,-9,1,0,-9,0,1,-9,1,-9,-9,1,2,1,-9,-9,4,4,1,2,1,1,-9,1,-9,2,-9,4,4,-9,4,13,0,-9,-9,-9,-9,-9,-9,-9,-9,0,-9
155958,1625305,2,11,1,21,26,4,7,1,2,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,4,2,0,0,0,0,1,3,1,2,1,-9,1,1,-9,3,1,1,12,3,0,-9,0,9,-9,53,5,-9,3,1,1,1,2,0,2,1,-9,1,4,7,4,3,4,4,25,11,61,8,0,-9,0,1,-9,1,-9,3,2,2,1,-9,-9,3,3,1,2,2,2,614,1,-9,2,2,7,4,7,3,-9,0,2,1,0,0,0,0,4,4,0,-9
565459,1132248,1,4,-9,20,55,-9,7,-9,1,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,-9,0,1,0,0,2,-9,-9,-9,-9,-9,1,-9,-9,-9,-9,1,-9,-9,0,-9,0,-9,-9,-9,-9,-9,-9,-9,-9,1,2,0,4,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,19,-9,-9,-9,-9,-9,2,-9,1,-9,4,-9,2,-9,-9,4,3,-9,1,2,2,2,-9,-9,-9,1,-9,0,1,-9,2,-9,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
2522423,1018219,1,9,1,5,36,-9,8,1,3,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1,1,2,0,0,0,0,1,3,15,-9,-9,-9,1,1,-9,4,1,1,-9,-9,0,-9,0,-9,-9,-9,-9,-9,4,-9,1,1,2,0,3,1,-9,3,1,7,4,3,4,4,-9,19,-9,8,0,-9,0,1,-9,2,-9,4,1,2,1,-9,-9,1,-9,1,1,2,5,-9,1,1,1,-9,1,2,-9,1,-9,0,1,-9,-9,-9,-9,-9,-9,-9,0,-9
